 Product version, Build, Test Name,TestName, TESTSYSTEM run number, Jenkins run Number,JenkinsView, run position, Status, Test Start Date, Test End Date, Test Duration, Files Expected, Files Processed, Files/second, SETUPA Warnings, SETUPA Errors, Upload Warnings, Upload Errors, SETUPA JVM CPU%, Upload JVM CPU%, Notes, JenkinsJob
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,274,255,PROJECT_A,1,DBG,Fri Oct 23 04:41:20 MST 2015,Fri Oct 23 05:41:35 MST 2015,01:00:15,1034877,1034877,286.273,29,10,1,3,14.569375,5.06,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,276,256,PROJECT_A,1,DBG,Fri Oct 23 07:30:19 MST 2015,Fri Oct 23 08:30:34 MST 2015,01:00:15,1042403,1042403,288.3549,29,8,1,3,14.87423611,5.161990741,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,278,257,PROJECT_A,1,DBG,Fri Oct 23 10:19:55 MST 2015,Fri Oct 23 11:20:10 MST 2015,01:00:15,1052772,1052772,291.2232,29,10,1,3,14.87659722,5.141851852,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,280,258,PROJECT_A,1,DBG,Fri Oct 23 13:02:00 MST 2015,Fri Oct 23 14:02:15 MST 2015,01:00:15,1047196,1047196,289.6808,29,11,4,3,14.771875,5.130315692,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,282,259,PROJECT_A,1,DBG,Fri Oct 23 15:51:16 MST 2015,Fri Oct 23 16:51:31 MST 2015,01:00:15,1050332,1050332,290.5483,29,14,4,5,15.03398148,5.251180556,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,284,260,PROJECT_A,1,DBG,Fri Oct 23 18:36:56 MST 2015,Fri Oct 23 19:37:11 MST 2015,01:00:15,1062054,1062054,293.7909,29,13,2,5,15.07263889,5.199837963,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,286,261,PROJECT_A,1,DBG,Fri Oct 23 21:22:54 MST 2015,Fri Oct 23 22:23:09 MST 2015,01:00:15,1064993,1064993,294.6039,29,9,1,3,15.13868056,5.452638889,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,288,262,PROJECT_A,1,DBG,Sat Oct 24 00:06:59 MST 2015,Sat Oct 24 01:07:14 MST 2015,01:00:15,1060798,1060798,293.4434,29,11,3,3,15.15074074,5.378680556,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,290,263,PROJECT_A,1,DBG,Sat Oct 24 02:48:10 MST 2015,Sat Oct 24 03:48:25 MST 2015,01:00:15,1054854,1054854,291.7992,29,10,1,3,15.13134259,5.410694444,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,292,264,PROJECT_A,1,DBG,Sat Oct 24 05:30:37 MST 2015,Sat Oct 24 06:30:52 MST 2015,01:00:15,1064199,1064199,294.3842,29,7,3,3,15.2380787,5.418680556,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,294,265,PROJECT_A,1,DBG,Sat Oct 24 08:16:07 MST 2015,Sat Oct 24 09:16:22 MST 2015,01:00:15,1058143,1058143,292.709,29,9,1,3,15.3675463,5.343935185,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,296,266,PROJECT_A,1,DBG,Sat Oct 24 10:59:28 MST 2015,Sat Oct 24 11:59:43 MST 2015,01:00:15,1064828,1064828,294.5582,29,10,3,3,15.38384259,5.416064815,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,298,267,PROJECT_A,1,DBG,Sat Oct 24 13:40:55 MST 2015,Sat Oct 24 14:41:10 MST 2015,01:00:15,1057533,1057533,292.5402,29,10,2,3,15.16069444,5.387824074,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,300,268,PROJECT_A,1,DBG,Sat Oct 24 16:20:54 MST 2015,Sat Oct 24 17:21:09 MST 2015,01:00:15,1056733,1056733,292.3189,29,8,3,3,15.36143519,5.408912037,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,302,269,PROJECT_A,1,DBG,Sat Oct 24 18:58:30 MST 2015,Sat Oct 24 19:58:45 MST 2015,01:00:15,1051367,1051367,290.8346,29,11,1,3,15.32145833,5.376643519,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,304,270,PROJECT_A,1,DBG,Sat Oct 24 21:37:24 MST 2015,Sat Oct 24 22:37:39 MST 2015,01:00:15,1056536,1056536,292.2645,29,4,1,1,15.29326389,5.238541667,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,306,271,PROJECT_A,1,DBG,Sun Oct 25 00:17:38 MST 2015,Sun Oct 25 01:17:53 MST 2015,01:00:15,1069711,1069711,295.909,29,8,1,3,15.8544213,5.491342593,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,308,272,PROJECT_A,1,DBG,Sun Oct 25 02:56:53 MST 2015,Sun Oct 25 03:57:08 MST 2015,01:00:15,1059397,1059397,293.0559,29,14,2,5,15.46381944,5.431064815,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,310,273,PROJECT_A,1,DBG,Sun Oct 25 05:40:48 MST 2015,Sun Oct 25 06:41:03 MST 2015,01:00:15,1055750,1055750,292.047,29,8,1,3,15.45347222,5.422106481,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,312,274,PROJECT_A,1,DBG,Sun Oct 25 08:21:11 MST 2015,Sun Oct 25 09:21:26 MST 2015,01:00:15,1067253,1067253,295.229,29,11,1,3,15.41900463,5.449513889,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,314,275,PROJECT_A,1,DBG,Sun Oct 25 11:04:22 MST 2015,Sun Oct 25 12:04:37 MST 2015,01:00:15,1064556,1064556,294.483,29,8,1,3,15.251875,5.402037037,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,316,276,PROJECT_A,1,DBG,Sun Oct 25 13:47:05 MST 2015,Sun Oct 25 14:47:20 MST 2015,01:00:15,1062755,1062755,293.9848,29,12,5,5,15.31368056,5.401875,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,318,277,PROJECT_A,1,DBG,Sun Oct 25 16:31:06 MST 2015,Sun Oct 25 17:31:21 MST 2015,01:00:15,1056425,1056425,292.2337,29,12,2,5,15.28532407,5.370347222,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,320,278,PROJECT_A,1,DBG,Sun Oct 25 19:13:24 MST 2015,Sun Oct 25 20:13:39 MST 2015,01:00:15,1063447,1063447,294.1762,29,8,1,3,15.65527778,5.425,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,322,279,PROJECT_A,1,DBG,Sun Oct 25 21:54:54 MST 2015,Sun Oct 25 22:55:09 MST 2015,01:00:15,1066151,1066151,294.9242,29,9,1,3,15.48189815,5.4075,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,324,280,PROJECT_A,1,DBG,Mon Oct 26 00:38:28 MST 2015,Mon Oct 26 01:38:43 MST 2015,01:00:15,1055915,1055915,292.0927,29,8,1,3,15.30722222,5.372430556,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,326,281,PROJECT_A,1,DBG,Mon Oct 26 03:23:17 MST 2015,Mon Oct 26 04:23:32 MST 2015,01:00:15,1060500,1060500,293.361,29,10,1,3,15.36821759,5.416273148,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,328,282,PROJECT_A,1,DBG,Mon Oct 26 06:08:05 MST 2015,Mon Oct 26 07:08:20 MST 2015,01:00:15,1072070,1072070,296.5615,29,2,1,1,15.25983796,5.290532407,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,330,283,PROJECT_A,1,DBG,Mon Oct 26 09:00:41 MST 2015,Mon Oct 26 10:00:56 MST 2015,01:00:15,1068157,1068157,295.4791,29,14,2,5,15.45460648,5.42724537,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,332,284,PROJECT_A,1,DBG,Mon Oct 26 11:37:47 MST 2015,Mon Oct 26 12:38:02 MST 2015,01:00:15,1072800,1072800,296.7635,29,14,2,5,15.51738426,5.479259259,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,334,285,PROJECT_A,1,DBG,Mon Oct 26 14:11:56 MST 2015,Mon Oct 26 15:12:11 MST 2015,01:00:15,1060704,1060704,293.4174,29,10,1,3,15.02793981,5.336458333,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,336,286,PROJECT_A,1,DBG,Mon Oct 26 16:45:14 MST 2015,Mon Oct 26 17:45:29 MST 2015,01:00:15,1063923,1063923,294.3079,29,12,2,5,15.04949074,5.342407407,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,338,287,PROJECT_A,1,DBG,Mon Oct 26 19:19:51 MST 2015,Mon Oct 26 20:20:06 MST 2015,01:00:15,1065231,1065231,294.6697,29,10,1,3,15.3431713,5.400856481,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload10K40P1000L,Upload:10K Format:40 Overhead:1000,340,288,PROJECT_A,1,DBG,Mon Oct 26 21:57:41 MST 2015,Mon Oct 26 22:57:56 MST 2015,01:00:15,1068717,1068717,295.634,29,8,1,3,15.32118056,5.377731481,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,274,255,PROJECT_A,2,DBG,Fri Oct 23 06:03:50 MST 2015,Fri Oct 23 06:24:05 MST 2015,00:20:15,320148,320148,263.4963,2,2,1,0,14.5083045,5.167333627,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,276,256,PROJECT_A,2,DBG,Fri Oct 23 08:52:38 MST 2015,Fri Oct 23 09:12:54 MST 2015,00:20:16,320700,320700,263.7336,2,2,1,0,14.73186615,5.163283538,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,278,257,PROJECT_A,2,DBG,Fri Oct 23 11:42:21 MST 2015,Fri Oct 23 12:02:37 MST 2015,00:20:16,320815,320815,263.8281,2,2,1,0,14.6589053,5.246483113,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,280,258,PROJECT_A,2,DBG,Fri Oct 23 14:24:00 MST 2015,Fri Oct 23 14:44:15 MST 2015,00:20:15,321185,321185,264.3498,2,2,2,0,14.86039489,5.222021183,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,282,259,PROJECT_A,2,DBG,Fri Oct 23 17:13:43 MST 2015,Fri Oct 23 17:33:58 MST 2015,00:20:15,324321,324321,266.9309,2,2,1,0,14.88405734,5.257400881,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,284,260,PROJECT_A,2,DBG,Fri Oct 23 19:59:32 MST 2015,Fri Oct 23 20:19:48 MST 2015,00:20:16,324231,324231,266.6373,2,2,1,0,14.79171735,5.233061674,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,286,261,PROJECT_A,2,DBG,Fri Oct 23 22:45:24 MST 2015,Fri Oct 23 23:05:39 MST 2015,00:20:15,323163,323163,265.9778,2,2,1,0,14.6959277,5.232759635,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,288,262,PROJECT_A,2,DBG,Sat Oct 24 01:29:00 MST 2015,Sat Oct 24 01:49:15 MST 2015,00:20:15,319228,319228,262.7391,2,2,1,0,14.77434441,5.129420866,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,290,263,PROJECT_A,2,DBG,Sat Oct 24 04:10:53 MST 2015,Sat Oct 24 04:31:08 MST 2015,00:20:15,323510,323510,266.2634,2,2,1,0,14.95690933,5.226023263,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,292,264,PROJECT_A,2,DBG,Sat Oct 24 06:53:18 MST 2015,Sat Oct 24 07:13:33 MST 2015,00:20:15,320300,320300,263.6214,2,2,3,0,14.70558472,5.23006507,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,294,265,PROJECT_A,2,DBG,Sat Oct 24 09:38:31 MST 2015,Sat Oct 24 09:58:46 MST 2015,00:20:15,322261,322261,265.2354,2,2,1,0,14.82030026,5.229196113,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,296,266,PROJECT_A,2,DBG,Sat Oct 24 12:21:53 MST 2015,Sat Oct 24 12:42:08 MST 2015,00:20:15,325296,325296,267.7333,2,2,1,0,14.94810803,5.264825411,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,298,267,PROJECT_A,2,DBG,Sat Oct 24 15:03:36 MST 2015,Sat Oct 24 15:23:51 MST 2015,00:20:15,324187,324187,266.8206,2,2,1,0,15.0046975,5.318525074,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,300,268,PROJECT_A,2,DBG,Sat Oct 24 17:42:54 MST 2015,Sat Oct 24 18:03:09 MST 2015,00:20:15,323660,323660,266.3868,2,2,1,0,14.90118425,5.236981465,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,302,269,PROJECT_A,2,DBG,Sat Oct 24 20:20:31 MST 2015,Sat Oct 24 20:40:46 MST 2015,00:20:15,325571,325571,267.9597,2,2,1,0,14.86746725,5.292743363,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,304,270,PROJECT_A,2,DBG,Sat Oct 24 22:59:24 MST 2015,Sat Oct 24 23:19:39 MST 2015,00:20:15,325106,325106,267.577,2,2,1,0,15.00827546,5.287886143,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,306,271,PROJECT_A,2,DBG,Sun Oct 25 01:40:15 MST 2015,Sun Oct 25 02:00:30 MST 2015,00:20:15,325734,325734,268.0938,2,2,1,0,15.07340718,5.263639036,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,308,272,PROJECT_A,2,DBG,Sun Oct 25 04:20:59 MST 2015,Sun Oct 25 04:41:14 MST 2015,00:20:15,319057,319057,262.5984,2,2,3,0,14.811242,5.256311111,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,310,273,PROJECT_A,2,DBG,Sun Oct 25 07:02:53 MST 2015,Sun Oct 25 07:23:08 MST 2015,00:20:15,323860,323860,266.5514,2,2,1,0,14.84614883,5.233062152,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,312,274,PROJECT_A,2,DBG,Sun Oct 25 09:43:35 MST 2015,Sun Oct 25 10:03:50 MST 2015,00:20:15,322074,322074,265.0815,2,2,2,0,15.0639738,5.23979351,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,314,275,PROJECT_A,2,DBG,Sun Oct 25 12:26:28 MST 2015,Sun Oct 25 12:46:43 MST 2015,00:20:15,326461,326461,268.6922,2,2,1,0,15.1030421,5.248581717,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,316,276,PROJECT_A,2,DBG,Sun Oct 25 15:09:54 MST 2015,Sun Oct 25 15:30:09 MST 2015,00:20:15,324722,324722,267.2609,2,2,1,0,15.09954348,5.149472759,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
310,19272,RHEL_SETUPA_310_Upload100K40P1000L,Upload:100K Format:40 Overhead:1000,318,277,PROJECT_A,2,DBG,Sun Oct 25 17:53:06 MST 2015,Sun Oct 25 18:13:21 MST 2015,00:20:15,326728,326728,268.9119,2,2,1,0,14.90369728,5.226412057,,PROJECT_A_QA_System_Test_SETUPA_Linux_Benchmarks
